-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\3c716eb98a75c55c120689658071d3b4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\9c6080815cc9b68fac2df9652d94faff\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\9c6080815cc9b68fac2df9652d94faff\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\b691e0c6155a026022c4f30856f46801\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\b691e0c6155a026022c4f30856f46801\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\dell\.gradle\caches\transforms-3\11c33c9efc78eca372c40dd0acb22f22\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\dell\.gradle\caches\transforms-3\11c33c9efc78eca372c40dd0acb22f22\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2b2138322c908c808113ba6797558604\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2b2138322c908c808113ba6797558604\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\09edbf1b5b2e044947e8f4c7595e57e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\09edbf1b5b2e044947e8f4c7595e57e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\df105823f26541f412789e320f92b5c2\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\df105823f26541f412789e320f92b5c2\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\630c017c8450473afd08adfecad13826\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\630c017c8450473afd08adfecad13826\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dell\.gradle\caches\transforms-3\ccf8b2dcfdaf6335738d4c5783a1ee94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dell\.gradle\caches\transforms-3\ccf8b2dcfdaf6335738d4c5783a1ee94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:83:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\b691e0c6155a026022c4f30856f46801\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\63d77e2786b4924d90d08667201cb261\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:label
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:81:9-41
	android:fullBackupContent
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:84:9-54
	android:icon
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:80:9-45
	android:allowBackup
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:87:9-35
	android:theme
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:82:9-40
	android:dataExtractionRules
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:85:9-65
	tools:replace
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:88:9-73
	android:usesCleartextTraffic
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:86:9-44
	android:name
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:79:9-42
meta-data#default-url
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:117:13-119:49
	android:value
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:119:17-46
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:118:17-43
data
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:127:17-129:46
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:139:17-141:56
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:139:17-141:56
	android:host
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:128:21-52
	android:scheme
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:38:19-41
	android:mimeType
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:50:19-41
meta-data#com.google.android.geo.API_KEY
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:162:9-164:54
	android:value
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:164:13-51
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:163:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:165:9-167:52
	android:value
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:167:13-49
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:166:13-69
meta-data#com.facebook.sdk.ClientToken
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:174:9-176:54
	android:value
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:176:13-51
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:175:13-56
meta-data#com.inspireui.ENVATO_PURCHASE_CODE
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:178:9-180:57
	android:value
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:180:17-54
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:179:17-66
manifest
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
MERGED from [:sms_autofill] E:\codecanyon\build\sms_autofill\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:gms_check] E:\codecanyon\build\gms_check\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:notification_permissions] E:\codecanyon\build\notification_permissions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] E:\codecanyon\build\rate_my_app\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:paytm_allinonesdk] E:\codecanyon\build\paytm_allinonesdk\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\codecanyon\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:onesignal_flutter] E:\codecanyon\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_paystack] E:\codecanyon\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:speech_to_text] E:\codecanyon\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:in_app_update] E:\codecanyon\build\in_app_update\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\codecanyon\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:google_maps_flutter_android] E:\codecanyon\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:rive_common] E:\codecanyon\build\rive_common\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] E:\codecanyon\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] E:\codecanyon\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] E:\codecanyon\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:inspireui] E:\codecanyon\build\inspireui\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:devicelocale] E:\codecanyon\build\devicelocale\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_remote_config] E:\codecanyon\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:local_auth_android] E:\codecanyon\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:cloud_firestore] E:\codecanyon\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] E:\codecanyon\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\codecanyon\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] E:\codecanyon\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] E:\codecanyon\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] E:\codecanyon\build\qr_code_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] E:\codecanyon\build\flutter_secure_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] E:\codecanyon\build\flutter_facebook_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] E:\codecanyon\build\photo_manager\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_keyboard_visibility] E:\codecanyon\build\flutter_keyboard_visibility\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] E:\codecanyon\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] E:\codecanyon\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share] E:\codecanyon\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] E:\codecanyon\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] E:\codecanyon\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] E:\codecanyon\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_image] E:\codecanyon\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] E:\codecanyon\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_localization] E:\codecanyon\build\flutter_localization\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:libphonenumber_plugin] E:\codecanyon\build\libphonenumber_plugin\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] E:\codecanyon\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\22bfc5c7ae30aaa143e44c74f9c03a7c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\756ec61f9732ef806cbdd95d2c05914f\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\6df8b7ef5154309ea59084e7d2980a56\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\dell\.gradle\caches\transforms-3\30435ff39a9531fdfedb7a15be102acc\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\94cd7bdbb963db4c7a8899f013a098df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1d2f2bde625bc137b5554a3c54891882\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\63d77e2786b4924d90d08667201cb261\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
